,latitude,longitude,train_station
0,-37.5796938,144.7295281,Sunbury
1,-38.22898635,145.174703410243,Somerville
2,-37.8593822,144.7671404,Laverton
3,-37.8665999,144.7607254,Aircraft
4,-37.8651711,144.8137442,Westona
5,-37.88360825,144.7586157375,Altona
6,-37.8677992,144.8410816,Seaholme
7,-37.781476,144.9997796,Westgarth
8,-37.7792103,145.0083669,Dennis
9,-37.7803992,145.0308824,Alphington
10,-37.7747921,145.0386786,Darebin
11,-38.2010079,145.1568582,Baxter
12,-37.74993,145.063827846821,Ivanhoe
13,-37.7651442,145.0633313,Eaglemont
14,-37.7524788,145.0701284,Heidelberg
15,-37.7396345,145.0696349,Rosanna
16,-37.9414646,145.0578383,Moorabbin
17,-37.92633315,145.054305485234,Bentleigh
18,-37.9105942,145.03863,McKinnon
19,-37.9039946,145.0432907,Ormond
20,-37.8900716,145.0420495,Glenhuntly
21,-37.8594642,145.0585297,Glen Iris
22,-37.877285,145.042831,Caulfield
23,-37.8659859,145.0289902,Malvern
24,-37.8567619,145.0206905,Armadale
25,-37.8416141,145.0176215,Toorak
26,-37.8447857,145.0023151,Hawksburn
27,-37.950301,145.0043875,Sandringham
28,-37.9374028,145.0091238,Hampton
29,-37.9265062,144.9890551,Brighton Beach
30,-37.9149063,144.9965413,Middle Brighton
31,-38.1520554,145.1395763,Leawarra
32,-37.8981194,145.0091824,Gardenvale
33,-37.8858425,145.0070152,Elsternwick
34,-37.8759177,144.995136229862,Ripponlea
35,-37.8702943,144.9947414,Balaclava
36,-37.8545227,144.9921665,Windsor
37,-37.84358055,144.993060985427,Prahran
38,-37.83893845,144.99220415,South Yarra
39,-37.6666477,144.9475674,Upfield
40,-37.7006282,144.958746,Gowrie
41,-37.71478165,144.960420589808,Fawkner
42,-37.8689758,145.062986,Darling
43,-37.72093,144.9613325,Merlynston
44,-37.7335442,144.9628427,Batman
45,-37.74223755,144.964574190352,Coburg
46,-37.754001,144.961882946448,Moreland
47,-37.7607074,144.9607699,Anstey
48,-37.7668613,144.9601333,Brunswick
49,-37.7749324,144.9587247,Jewell
50,-37.7881653,144.9392767,Flemington Bridge
51,-37.7948639,144.9360832,Macaulay
52,-37.876835,145.0658739,East Malvern
53,-37.8073726,144.9426295,North Melbourne
54,-37.78894,144.995167,Clifton Hill
55,-37.802104,144.9881387,Collingwood
56,-37.7068658,144.545425519967,Melton
57,-37.7321518,144.6538568,Rockbank
58,-37.7686602,144.7713077,Deer Park
59,-37.8744871,145.0915408,Holmesglen
60,-37.7204404,145.069828,Macleod
61,-37.7097848,145.0832709,Watsonia
62,-37.7031457,145.1069015,Greensborough
63,-37.7189715,145.1256231,Montmorency
64,-37.71787,145.156690129179,Eltham
65,-37.6772932,145.1619184,Diamond Creek
66,-37.6699452,145.1916231,Wattle Glen
67,-37.6375848,145.1943394,Hurstbridge
68,-37.8611788,144.8898569,Williamstown
69,-37.8639843,144.8944947,Williamstown Beach
70,-37.874464,145.1097934,Jordanville
71,-37.8296363,144.887901,Spotswood
72,-37.8180051,144.8819389,Yarraville
73,-37.8067725,144.8915967,Seddon
74,-37.5796938,144.7295281,Sunbury
75,-37.7007937,144.773931,Watergardens
76,-37.7295638,144.7938135,Keilor Plains
77,-37.7578906,144.8098815,Ginifer
78,-37.7763803,144.8160713,Albion
79,-37.6523045,145.0314789,Epping
80,-37.66582655,145.017278589908,Lalor
81,-37.6805616,145.014410295635,Thomastown
82,-37.6950958,145.0121142,Keon Park
83,-37.7077664,145.009287849585,Ruthven
84,-37.7123767,145.0074935,Reservoir
85,-37.7284227,145.0027901,Regent
86,-37.72140035,145.009989357087,Preston
87,-37.7455446,145.0002087,Bell
88,-37.7582744,145.0051501,Thornbury
89,-37.7640929,144.9970732,Croxton
90,-37.77308,145.010324547758,Northcote
91,-37.7776495,144.9930448,Merri
92,-37.7830163,144.9921266,Rushall
93,-37.7758681,144.8014637,Ardeer
94,-37.7893319,144.8342699,Sunshine
95,-37.8046977,144.8529354,Tottenham
96,-37.809072,144.972762,Parliament
97,-37.8025395,144.8914169,Middle Footscray
98,-37.8013422,144.9016457,Footscray
99,-37.599474,144.9379477,Craigieburn
100,-37.6829014,144.918736,Broadmeadows
101,-37.6877427,144.9111681,Jacana
102,-37.7028199,144.9275403,Glenroy
103,-37.7211326,144.945553288195,Pascoe Vale
104,-37.7333202,144.9182433,Strathmore
105,-37.912056,145.3552263,Belgrave
106,-37.7472086,144.9209611,Glenbervie
107,-37.7566261,144.9159095,Essendon
108,-37.765575,144.9212864,Moonee Ponds
109,-37.7769563,144.9137235,Ascot Vale
110,-37.78744285,144.929001285318,Newmarket
111,-37.7943554,144.9270487,Kensington
112,-37.818124,144.953581,Southern Cross
113,-37.9030367,145.3446796,Tecoma
114,-37.6876002,144.4368308,Bacchus Marsh
115,-37.5995531,144.2267865,Ballan
116,-37.2019939,145.0504004,Broadford
117,-37.9052161,145.3279903,Upwey
118,-38.0971242,145.7208993,Bunyip
119,-37.4835828,144.7452422,Clarkefield
120,-38.074088,144.3586481,Corio
121,-37.54008035,144.988463027514,Donnybrook
122,-38.1361076,145.8561692,Drouin
123,-37.8683604,145.079733704698,Alamein
124,-38.0898677,145.676222,Garfield
125,-38.1492813,144.3598269,Geelong
126,-37.486723,144.5904237,Gisborne
127,-37.38173,145.045815711679,Heathcote Junction
128,-37.8673582,145.0806524,Ashburton
129,-37.271605,145.010809922707,Kilmore East
130,-37.247494,144.4552171,Kyneton
131,-37.96738335,144.366040915526,Lara
132,-38.1111387,145.7705953,Longwarry
133,-37.2895759,144.458757020328,Macedon
134,-37.1887679,144.38278,Malmsbury
135,-38.197937,144.355634799561,Marshall
136,-37.85565995,145.09844123094,Burwood
137,-38.0815572,145.571552,Nar Nar Goon
138,-37.4610459,144.6497726,Riddells Creek
139,-37.8440337,145.0755686,Hartwell
140,-38.166803,144.3612521,South Geelong
141,-37.8357597,145.0702214,Willison
142,-38.0830345,145.6268414,Tynong
143,-37.3653018,145.0320881,Wandong
144,-38.1588674,145.933629,Warragul
145,-37.35920615,144.526170327957,Woodend
146,-37.4130014,144.9780136,Wallan
147,-37.8384623,145.0740767,Camberwell
148,-37.818124,144.953581,Southern Cross
149,-37.9760029,145.0582633,Flinders Street
150,-37.8073726,144.9426295,North Melbourne
151,-37.8013422,144.9016457,Footscray
152,-37.7893319,144.8342699,Sunshine
153,-37.7578906,144.8098815,Ginifer
154,-37.9760029,145.0582633,Flinders Street
155,-37.7007937,144.773931,Watergardens
156,-37.8203955,145.0025153,Richmond
157,-37.877285,145.042831,Caulfield
158,-37.9230505,145.1202131,Clayton
159,-37.98749,145.2147923,Dandenong
160,-38.0403826,145.3481493,Berwick
161,-38.079153,145.4833359,Pakenham
162,-37.7566261,144.9159095,Essendon
163,-37.6829014,144.918736,Broadmeadows
164,-38.1444729,145.1268808,Frankston
165,-37.6258153,144.9255725,Roxburgh Park
166,-37.599474,144.9379477,Craigieburn
167,-37.6567594,144.9345853,Coolaroo
168,-38.0558639,145.2561128,Lynbrook
169,-38.1218719,145.1352792,Kananook
170,-38.1402971,145.4255307,Cardinia Road
171,-37.6316767,145.0836353,South Morang
172,-37.8614297,144.7445428,Williams Landing
173,-38.215448,144.306049,Waurn Ponds
174,-37.8761028,144.6084958,Wyndham Vale
175,-37.83824335,144.704035922994,Tarneit
176,-37.7345608,144.7371975,Caroline Springs
177,-37.78925135,144.912936941165,Flemington Racecourse
178,-38.1048309,145.1384475,Seaford
179,-37.7835349,144.9149757,Showgrounds
180,-38.083045,145.180350343773,Carrum
181,-38.0630635,145.1276225,Bonbeach
182,-38.0523182,145.1165042,Chelsea
183,-38.0375588,145.1149321,Edithvale
184,-38.0272365,145.1021263,Aspendale
185,-38.01312,145.09808870064,Mordialloc
186,-37.9918673,145.081286,Parkdale
187,-37.9816557,145.0690116,Mentone
188,-37.9634181,145.0615668,Cheltenham
189,-37.8930722,145.3083248,Upper Ferntree Gully
190,-37.872805,145.237590318182,Ferntree Gully
191,-37.8563043,145.2859658,Boronia
192,-37.84131825,145.267456411663,Bayswater
193,-37.8305406,145.2442572,Heathmont
194,-37.9484438,145.04188,Highett
195,-37.8798583,145.1643229,Glen Waverley
196,-37.8762394,145.1475136,Syndal
197,-37.8802,145.150296674883,Mount Waverley
198,-37.7576639,145.352405,Lilydale
199,-37.7813447,145.3256732,Mooroolbark
200,-37.795177,145.284447,Croydon
201,-37.8130808,145.2530126,Ringwood East
202,-38.079153,145.4833359,Pakenham
203,-38.0601977,145.4099219,Officer
204,-38.0403488,145.3831468,Beaconsfield
205,-38.3538163,145.1894268,Morradoo
206,-38.0403826,145.3481493,Berwick
207,-38.017956,145.3058481,Narre Warren
208,-38.0074845,145.268858,Hallam
209,-38.0999707,145.28107525,Cranbourne
210,-38.079895,145.2640712,Merinda Park
211,-37.98749,145.2147923,Dandenong
212,-37.9779238,145.1913141,Yarraman
213,-37.967155,145.1761558,Noble Park
214,-37.9569001,145.1633076,Sandown Park
215,-37.8257409,145.06830388615,East Camberwell
216,-38.3375798,145.1773289,Bittern
217,-37.8243448,145.0757933,Canterbury
218,-37.8243085,145.089252915909,Chatham
219,-37.8271881,145.0978326,Surrey Hills
220,-37.8175479,145.1075721,Mont Albert
221,-37.8208704,145.1414103,Laburnum
222,-37.8199007,145.1501308,Blackburn
223,-37.8173756,145.1765308,Nunawading
224,-37.818192,145.1990212,Mitcham
225,-37.8188028,145.2143249,Heatherdale
226,-37.8114765,145.2334151,Ringwood
227,-38.350525,145.388606945153,Hastings
228,-37.71801135,144.720989034992,Auburn
229,-37.8213791,145.0363155,Glenferrie
230,-37.8355533,145.055224565243,Hawthorn
231,-37.8296132,145.0175294,Burnley
232,-37.8203955,145.0025153,Richmond
233,-37.8347125,145.0227944,Heyington
234,-37.841394,145.0358402,Kooyong
235,-37.849344,145.0417139,Tooronga
236,-37.8528971,145.051044659315,Gardiner
237,-38.2637008,145.1871641,Tyabb
238,-37.9456253,145.1580111,Springvale
239,-37.9380308,145.138256,Westall
240,-37.9230505,145.1202131,Clayton
241,-37.9076585,145.1084736,Huntingdale
242,-37.8995549,145.0877144,Oakleigh
243,-37.8950867,145.0780176,Hughesdale
244,-37.8968653,145.0703808,Murrumbeena
245,-37.9008141,144.6616976,Werribee
246,-37.8665704,144.6949625,Hoppers Crossing
247,-37.85730435,144.888914451818,North Williamstown
248,-37.81000275,144.962594397764,Melbourne Central
249,-37.8005584,144.8710808,West Footscray
250,-37.81393,145.123762360105,Box Hill
251,-38.1153761,144.3508074,North Geelong
252,-37.8167092,144.981953,Jolimont
